Title,Company,Salary,Location,ExpireDate,Link,ProjectDescription
Product Owner,CareerViet,Lương: Cạnh tranh,Hồ Chí Minh,Hạn nộp: 31-10-2024,https://careerviet.vn/vi/tim-viec-lam/product-owner.35C1D9A5.html,"A Bachelor's Degree in Computer Science/IT, Marketing or related fields.; Minimum 3 years of experience in Web Product Management role.; Solid technical background with understanding and/or hands-on experience in software development and web/mobile technologies.; Strong knowledge of Internet marketing and SEO.; Fluent English (both verbal and writing).; Strong analytical thinking and problem solving skills.; Customer-oriented product development.; Independent, highly driven, confident, dynamic, and an articulate communicator.; Job site/online recruitment software product experience is a plus.; Attractive salary and bonus package; Annually Performance-based bonuses; Quarterly & Yearly Best Performer Awards; Work in a global, dynamic and friendly working environment.; 24/24 Accidental & Healthcare Insurance Package; Annual leave by job level"
Nhân viên kiểm tra tính năng âm học,CÔNG TY TNHH ĐIỆN KHÍ QUỐC QUANG (VIỆT NAM),Lương: Cạnh tranh,Quảng Nam,Hạn nộp: 31-10-2024,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-kiem-tra-tinh-nang-am-hoc.35C1F090.html,Không có mô tả
Chuyên viên chính/Chuyên viên cao cấp vận hành mô hình - Trung tâm Quản trị dữ liệu,Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 23-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-chinh-chuyen-vien-cao-cap-van-hanh-mo-hinh-trung-tam-quan-tri-du-lieu.35C1F1F0.html,"Thử việc 100% lương cơ bản, tổng thu nhập 15-18 tháng/năm; Thưởng dự án và thưởng cuối năm cao; Môi trường làm việc sáng tạo, hiện đại, quản lý theo tiến độ và hiệu quả công việc, giờ làm việc linh hoạt; Đội ngũ lãnh đạo thân thiện, hòa đồng, quan tâm đến sự phát triển của các cá nhân; Nhân viên được đào đạo tận tình các kĩ năng mềm và nghiệp vụ chuyên sâu; Không khí vui vẻ, đồng nghiệp trẻ trung, năng động; Nhiều hoạt động tập thể lý thú và ý nghĩa: bóng đá, karaoke, đi phượt, du lịch, từ thiện hàng năm; Trợ cấp thai sản cho nhân viên nữ; Tổ chức khám sức khỏe tổng quát định kỳ hàng năm, mua thêm gói bảo hiểm sức khỏe cho nhân viên ngoài Bảo hiểm y tế"
Chuyên viên cao cấp Cảnh báo sớm Công nghệ thông tin,Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 30-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-canh-bao-som-cong-nghe-thong-tin.35C1EFD0.html,"Đại học Khối Kỹ thuật Chuyên ngành: Kỹ thuật máy tính/Truyền thông và mạng máy tính/Hệ thống thông tin/CNTT; Ưu tiên có kinh nghiệm ở vị trí tương đương tại các ngân hàng/định chế tài chính nước ngoài hoặc các doanh nghiệp khác; Am hiểu về các giải pháp và cơ chế kiểm soát các phần mềm ứng dụng;; Nắm được các yêu cầu về vận hành của các hệ điều hành, các hệ thống web server;; Kiến thức về lập quản trị cơ sở dữ liệu và vận hành, thiết kế và triển khai hệ thống;"
THƯ KÝ KHOA CÔNG NGHỆ (CNTT),Đại học Quản lý và Công nghệ Thành phố Hồ Chí Minh,Lương: Cạnh tranh,Hồ Chí Minh,Hạn nộp: 11-11-2024,https://careerviet.vn/vi/tim-viec-lam/thu-ky-khoa-cong-nghe-cntt.35C2068B.html,Không có mô tả
"Chuyên viên Dịch vụ Tin học Văn phòng
                                             (Mới)",Ngân Hàng TMCP Sài Gòn - Hà Nội ( SHB ),Lương: Cạnh tranh,"Hà Nội
 Thanh Hóa
 Đồng Nai",Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-dich-vu-tin-hoc-van-phong.35C21A05.html,"Tốt nghiệp Cao đẳng trở lên chuyên ngành 'Chuyên ngành CNTT/Điện tử viễn thông/Tin học ứng dụng/Tin học kinh tế/Toán-tin; Có·​kiến thức phần cứng máy tính, thiết bị CNTT; Sử dụng thành thạo các phần mềm tin học văn phòng; Có kiến thức phần mềm ứng dụng ngân hàng"
"Data Analysis Intern / Thực tập sinh Phân tích Dữ liệu
                                             (Mới)",Công ty TNHH Giải pháp Data V Tech,Lương: 3 Tr - 6 Tr VND,Hồ Chí Minh,Hạn nộp: 16-11-2024,https://careerviet.vn/vi/tim-viec-lam/data-analysis-intern-thuc-tap-sinh-phan-tich-du-lieu.35C21651.html,"Curriculum Vitae (in English); Cover Letter (in English); Academic Transcript; Conduct Data V Tech’s software testing and quality assurance process; Write reports and software design, test cases, and other business process-related document; Design data process or undertake data query reports to support projects.; Undertake other tasks to support the supervisor; University/ College seniors; Strong analytical thinking skills; Experience in accounting in general and in Vietnam in particular (a plus, not a must); Good verbal and written communication skills in dealing with colleagues and clients; Good communication in English (listening/speaking/ writing), especially in the technical language (preferred IELTS 7.0 or equivalent); Hardworking and meticulous; Ability to learn quickly and adapt to new technology tools; Good command of the Microsoft Office suite; Availability in at least three months for the duration of the full-time internship"
CV/CVC/CVCC Thông tin quản trị Ngân hàng cá nhân và Kênh phân phối (MIS 1),Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/cv-cvc-cvcc-thong-tin-quan-tri-ngan-hang-ca-nhan-va-kenh-phan-phoi-mis-1.35C1704E.html,"Tốt nghiệp đại học trở lên các chuyên ngành Kế toán/Kiểm toán/Tài chính/Ngân hàng, ứng viên có bằng MBA/ACCA/CFA/CPA là lợi thế; Có kiến thức tốt và cập nhật về các báo cáo tài chính, báo cáo quản trị hoạt động tài chính, ngân hàng ở Việt Nam; Có khả năng thích ứng với các mô hình kinh doanh khác nhau, giải quyết được các vấn đề về tài chính; Có kiến thức về quản trị cơ sở dữ liệu, sử dụng thành thạo tin học văn phòng;; Sử dụng tiếng Anh tốt.; Có tinh thần trách nhiệm, hợp tác trong công việc.; Thử việc 100% lương, thu nhập khoảng 15-18 tháng/năm; Phụ cấp ăn trưa, Phụ cấp đi lại, Phụ cấp điện thoại, Phụ cấp chỉnh trang, Phụ cấp thâm niên.....; Thưởng dự án và thưởng cuối năm cao; Môi trường làm việc sáng tạo, hiện đại, quản lý theo tiến độ và hiệu quả công việc, giờ làm việc linh hoạt; Đội ngũ lãnh đạo thân thiện, hòa đồng, quan tâm đến sự phát triển của các cá nhân; Nhân viên được đào đạo tận tình các kĩ năng mềm và nghiệp vụ chuyên sâu; Nhiều hoạt động tập thể lý thú và ý nghĩa: bóng đá, karaoke, đi phượt, du lịch, từ thiện hàng năm; Chế độ thai sản nguyên lương; Tổ chức khám sức khỏe tổng quát định kỳ hàng năm, mua thêm gói bảo hiểm sức khỏe cho nhân viên ngoài Bảo hiểm y tế; Gửi CV cá nhân về địa chỉ email: [email]; [email]; Tải mẫu CV TẠI ĐÂY; Cập nhật nhanh các vị trí tuyển dụng tại Facebook: https://www.facebook.com/groups/tuyendungtpb"
DevOps & Security Manager,DatVietVAC Group Holdings,Lương: Cạnh tranh,Hồ Chí Minh,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/devops-security-manager.35C1BD4B.html,"Tốt nghiệp Đại học trở lên các chuyên ngành CNTT, Kỹ thuật Phần mềm, Khoa học Máy tính hoặc chuyên môn liên quan.; Tối thiểu 6 năm kinh nghiệm ở các vị trí SRE / DevOps Engineer hoặc có liên quan, đặc biệt là trên hạ tầng On-Premise.; Có kinh nghiệm quản lý đội kỹ thuật ít nhất 2 năm. - Am hiểu qui trình phát triển sản phẩm Agile/SCRUM, Kanban.; Ưu tiên ứng viên có kinh nghiệm trong lĩnh vực ứng dụng giải trí, OTT…; Có kinh nghiệm phát triển các sản phẩm liên quan đến streaming video một lợi thế.; Kinh nghiệm triển khai và quản lý hạ tầng ảo hóa và container hóa (VMware, KVM, Docker, Kubernetes).; Hiểu biết sâu sắc về bảo mật mạng, hệ thống và ứng dụng, cũng như các giải pháp bảo mật như VPN, Firewall, IDS/IPS.; Kỹ năng làm việc với các hệ điều hành Linux/Unix và các hệ thống quản lý cấu hình như Ansible, Puppet, Chef. - Kiến thức về bảo mật thông tin và tuân thủ các tiêu chuẩn như ISO 27001, GDPR, SOC2.; Kinh nghiệm với hệ thống giám sát và ghi log (Prometheus, Grafana, ELK Stack, Splunk) là một lợi thế.; Hiểu biết về mạng, các giao thức, TCP/IP, HTTP, DNS. - Có kiến thức về bảo mật hệ thống và ứng dụng.; Có khả năng lập trình với các ngôn ngữ: Shell Script, Go/Python.; Có kiến thức về kiểm thử hiệu năng, hiệu suất hệ thống và ứng dụng.; Có kinh nghiệm trong việc giám sát, kiểm tra, phân tích hiệu năng hệ thống.; Thông thạo/Am hiểu về sử dụng các dịch vụ đám mây: AWS, Google Cloud, Azure.; Có kiến thức và kinh nghiệm vận hành các công cụ CI/CD: git, ansible, terraform."
Cộng tác viên Giám sát an ninh thông tin,Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/cong-tac-vien-giam-sat-an-ninh-thong-tin.35C1BBC3.html,"Cộng tác viên Fulltime; Tốt nghiệp chuyên ngành Mật mã chuyên ngành An ninh thông tin, Kỹ thuật máy tính/Truyền thông và mạng máy tính/Hệ thống thông tin/CNTT.; Tiếng anh cơ bản; Kỹ năng giao tiếp, làm việc nhóm; Kỹ năng giải quyết vấn đề; Được đào tạo, hướng dẫn bởi các chuyên gia nhiều năm kinh nghiệm trong ngành.; Được thực hành trên môi trường thực tế, làm việc với các đối tác quốc tế, các hãng bảo mật lớn.; Có cơ hội trở thành nhân sự chính thức của TPBank sau thời gian làm cộng tác viên.; Môi trường làm việc chuyên nghiệp; Có cơ hội thăng tiến, đào tạo"
TỔ TRƯỞNG IT SẢN XUẤT_NHÀ MÁY 3,CÔNG TY TRÁCH NHIỆM HỮU HẠN SÀI GÒN PRECISION,Lương: Cạnh tranh,Hồ Chí Minh,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/to-truong-it-san-xuat_nha-may-3.35C1BC83.html,Không có mô tả
Chuyên viên chính/cao cấp phân tích dữ liệu nâng cao (Advanced Analytics),Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-chinh-cao-cap-phan-tich-du-lieu-nang-cao-advanced-analytics.35C1BB81.html,"Ưu tiên các trường đại học quốc tế hoặc ĐH BKHN/ ĐHQGHN (trong trường hợp đào tạo trong nước); chuyên ngành Khoa học dữ liệu/Khoa học máy tính/Lập trình ứng dụng,...; Đã có kinh nghiệm làm việc trong mảng phân tích dữ liệu, khoa học dữ liệu tại các tổ chức tài chính/ngân hàng/các công ty công nghệ.; Sử dụng thành thạo ít nhất một phần mềm phân tích dữ liệu, xây dựng mô hình như Python/ Docker / Kubernetes / Hadoop/Spark/Kafka; Cẩn thận, tỉ mỉ, làm việc tốt dưới áp lực;; Ưu tiên các ứng viên có kinh nghiệm tham gia triển khai các dự án liên quan tới phân tích dữ liệu/ phân tích nâng cao tại các ngân hàng thương mại;; Sử dụng thành thạo ít nhất một công cụ BI và trực quan hóa dữ liệu là một lợi thế;; Có kỹ năng, tư duy lập trình là một lợi thế;; Kỹ năng ngôn ngữ và diễn đạt văn bản tốt; sử dụng thành thạo tiếng Việt và có khả năng giao tiếp bằng tiếng Anh."
Chuyên viên trực giám sát an ninh thông tin,Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-truc-giam-sat-an-ninh-thong-tin.35C1BB8E.html,Không có mô tả
SAP FICO CONSULTANT,CÔNG TY CỔ PHẦN CÔNG NGHỆ CITEK,Lương: Cạnh tranh,"Hồ Chí Minh
 Hà Nội",Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/sap-fico-consultant.35C1BC92.html,"Graduated from university majoring in Finance, Accounting, Business Administration, logistics,, Information Systems, Business Administration, Economics, and International Business.; At least 2 years of experience in ERP (SAP S/4HANA, Oracle, Microsoft,…).; At least 2 years of experience in a similar position; Involved in at least 2 full cycle projects.; Working knowledge of integration with other SAP Modules.; Able to travel according to job requirements.; Have a development orientation and long-term attachment to the SAP ERP industry.; English: from Toeic 650/ Ietls 6.0 or equivalent qualifications.; Microsoft.; Communication Skills.; Time Management.; Able to work under high pressure.; Probation: Full offer; Development Opportunity: Opportunity to work in global projects of fast developing company and being a part of innovation, big SAP projects.; Participating fully in benefits according to regulations and policies of the company.; Other company benefits include participating in comprehensive Citek care insurance, annual domestic or international travel, and annual medical examination…; Participate in the training program to improve knowledge about SAP ERP, B2B, techniques.; Young, dynamic, and friendly working environment.; Working time: Monday to Friday (8:30am - 17:30pm) (Saturday can work according to the request of the Department Head and specific work situation such as organizing seminars, training, coaching, ...); Address:"
Chuyên viên cao cấp Giám sát An ninh (SOC 2),Ngân Hàng TMCP Tiên Phong (TPBank),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-giam-sat-an-ninh-soc-2.35C1BB21.html,"Tốt nghiệp Cao đẳng/Đại học Khối Kỹ thuật Chuyên ngành: Kỹ thuật máy tính/Truyền thông và mạng máy tính/Hệ thống thông tin/An toàn thông tin/CNTT; Am hiểu về các giải pháp và cơ chế kiểm soát các phần mềm ứng dụng;; Nắm được các yêu cầu về vận hành của các hệ điều hành, các hệ thống web server;; Kiến thức về lập quản trị cơ sở dữ liệu và vận hành, thiết kế và triển khai hệ thống;; Có kinh nghiệm từng làm việc tại các ngân hàng/định chế tài chính hoặc các ngân hàng có quy mô và trình độ phát triển tương đương hoặc hơn TPBank.; Có kiến thức chuyên môn về hệ điều hành (Windows Desktop/Server, Linux), mạng, các hệ thống bảo mật, các hệ thống giám sát, kiểm soát an ninh mạng;; Có kiến thức về các kỹ thuật bảo mật hệ thống, các kỹ thuật hacking, khai thác lỗ hổng bảo mật, nhận diện các kiểu tấn công mạng và cách phòng chống;; Thử việc 100% lương cơ bản, tổng thu nhập 15-18 tháng/năm; Thưởng dự án và thưởng cuối năm cao; Môi trường làm việc sáng tạo, hiện đại, quản lý theo tiến độ và hiệu quả công việc, giờ làm việc linh hoạt; Đội ngũ lãnh đạo thân thiện, hòa đồng, quan tâm đến sự phát triển của các cá nhân; Nhân viên được đào đạo tận tình các kĩ năng mềm và nghiệp vụ chuyên sâu; Không khí vui vẻ, đồng nghiệp trẻ trung, năng động; Nhiều hoạt động tập thể lý thú và ý nghĩa: bóng đá, karaoke, đi phượt, du lịch, từ thiện hàng năm; Trợ cấp thai sản cho nhân viên nữ; Tổ chức khám sức khỏe tổng quát định kỳ hàng năm, mua thêm gói bảo hiểm sức khỏe cho nhân viên ngoài Bảo hiểm y tế"
"Lập Trình Viên Java (Einvoice, Econtract, CA)",Công Ty Cổ Phần Giải Pháp Thanh Toán Việt Nam (VNPAY),Lương: 15 Tr - 35 Tr VND,Hà Nội,Hạn nộp: 15-11-2024,https://careerviet.vn/vi/tim-viec-lam/lap-trinh-vien-java-einvoice-econtract-ca.35C1BCC9.html,"Tốt nghiệp đại học chuyên ngành Công nghệ thông tin, Công nghệ phần mềm, Toán tin.; Có ít nhất 2 năm kinh nghiệm trở lên tại vị trí tương đương.; Thành thạo ngôn ngữ lập trình Java.; Có hiểu biết cơ bản về bảo mật, an ninh thông tin.; Ưu tiên các ứng viên:; Đã tham gia xây dựng các RESTful API, Web Service, Socket TCP/IP.; Có kinh nghiệm sử dụng hệ điều hành Linux.; Có kinh nghiệm hoặc hiểu biết về 1 trong các CSDL: OracleDB, PostgreSQL, MySQL, MongoDB.; Có kinh nghiệm hoặc hiểu biết về 1 trong các stack: Elasticsearch, Redis, RabbitMQ, Kafka, MinIO, CEPH, nginx.; Hiểu biết thêm các ngôn ngữ và nền tảng phát triển khác: NetCore, Golang, Python.; Có kinh nghiệm hoặc hiểu biết về triển khai trên các nền tảng Cloud, các nền tảng hạ tầng như Docker, K8S, OpenShift...; Có kinh nghiệm hoặc hiểu biết thiết bị phần cứng HSM.; Hiểu biết về phát hiện và tối ưu các hệ thống dữ liệu lớn, các kiến thức bảo mật hệ thống.; Hiểu biết nghiệp vụ Thanh toán, Thuế, Hóa đơn điện tử, CA hoặc Tài chính nói chung.; Chịu khó tìm tòi và nghiêm túc trong công việc.; Chủ động trong công việc cũng như tìm hiểu công nghệ mới.; Có trách nhiệm cao với công việc, gắn bó lâu dài với công ty."
"Kỹ Sư Triển Khai Kỹ Thuật (HAN)
                                             (Mới)",Bảo mật,Lương: 14 Tr - 24 Tr VND,Hà Nội,Hạn nộp: 30-11-2024,https://careerviet.vn/vi/tim-viec-lam/ky-su-trien-khai-ky-thuat-han.35C216D4.html,Không có mô tả
Technical Consultant (SAP ABAP),CÔNG TY CỔ PHẦN CÔNG NGHỆ CITEK,Lương: Cạnh tranh,"Hồ Chí Minh
 Hà Nội",Hạn nộp: 30-11-2024,https://careerviet.vn/vi/tim-viec-lam/technical-consultant-sap-abap.35C1FFAD.html,"Minimum of 1 year of experience in SAP ABAP.; Proficiency in SAP ABAP development, with a strong focus on RICEFW (Reports, Interfaces, Conversions, Enhancements, Forms andWorkflow).; Experience in relevant programming languages and frameworks such as CDS, OData, SAP Fiori, ABAP RESTful Application Programming Model (RAP).; Familiarity with SAP modules and a deep understanding of various business processes.; Proficiency in performance optimization techniques.; Strong problem-solving and analytical skills.; Prior experience in system integration through middleware solutions, such as SAP PI/PO, Integration Suite is a significant advantage.; Good English communication is advantage.; English: from Toeic 650 (4 skills)/ Ietls 6.0 or equivalent qualifications.; Salary negotiable according to capacity and working ability.; Opportunity to work in global projects of fast-developing companies and being a part of innovation, big SAP projects.; 13th month salary.; Participating fully in benefits according to regulations and policies of the company.; Other company benefits include participating in comprehensive Citek care insurance, annual domestic or international travel, and annual medical examination…; Participate in the training program to improve knowledge about SAP ERP, B2B, techniques.; Young, dynamic, and friendly working environment.; Working time: Mon – Fri (8:30 am – 5:30pm) (Saturday can work according to the request of the Department Head and specific work situation such as organizing seminars, training, coaching, ...); Probation: 2 months (full 100% offer); Location:"
"Chuyên Gia Hoạch Định Dữ Liệu
                                             (Mới)",NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM (TECHCOMBANK),Lương: Cạnh tranh,Hà Nội,Hạn nộp: 16-11-2024,https://careerviet.vn/vi/tim-viec-lam/chuyen-gia-hoach-dinh-du-lieu.35C21407.html,Không có mô tả
Sports (Dance) Photographer,DanceBUG Inc.,42419.97,"K-Town, Chicago",No information,https://www.adzuna.com/details/4904090443?utm_medium=api&utm_source=cdc424ab,"Position: Sports (Dance) Photographer Duration: February - June 2025 Location: Nationwide travel across the U.S. Company Overview: DanceBUG, a trailblazer in Dance Media and Software, is renowned for its cutting-edge solutions in the dance community. We specialize in distributing and streaming dance media through our platform, DanceBUG.com Celebrated as the industry standard in Dance Videography and Photography, we have been serving the dance community for nearly 25 years with innovative produc…"
Sports (Dance) Photographer,DanceBUG Inc.,43143.75,"Atlanta, Fulton County",No information,https://www.adzuna.com/details/4904090436?utm_medium=api&utm_source=cdc424ab,"Position: Sports (Dance) Photographer Duration: February - June 2025 Location: Nationwide travel across the U.S. Company Overview: DanceBUG, a trailblazer in Dance Media and Software, is renowned for its cutting-edge solutions in the dance community. We specialize in distributing and streaming dance media through our platform, DanceBUG.com Celebrated as the industry standard in Dance Videography and Photography, we have been serving the dance community for nearly 25 years with innovative produc…"
Software Developer Team Lead,"Lifetime Products, Inc.",145055.61,"Clinton, Davis County",No information,https://www.adzuna.com/details/4887351122?utm_medium=api&utm_source=cdc424ab,"We are searching for a Software Developer in a Team Lead position. Candidates for this job can expect to work onsite at our Corporate Headquarters located in Clearfield, Utah. Candidates in this position partner effectively with business teams to understand their needs and translate them into actionable and workable solutions. Using Azure Dev Ops, while working with Subject Matter Experts and a team of developers you will: Design, develop, and test new software solutions that streamline process…"
"Manager, Omnichannel Analytics",AbbVie,91417.74,"Florham Park, Morris County",No information,https://www.adzuna.com/details/4896800297?utm_medium=api&utm_source=cdc424ab,"Job Description AbbVie’s US Commercial organization is looking for a strong analytical candidate to join a high-performing team supporting Digital Marketing. In this role, you’ll be responsible for delivering analysis, insights, and recommendations to Marketing leaders in support of brand strategy. You’ll use your knowledge of digital and non-digital channels and relevant data to identify trends in performance and build a narrative around appropriate strategic and tactical adjustments to drive …"
Senior Application Integration Consultant (ONSITE),Serigor Inc.,99977.18,"Washington, Washington, D.C.",No information,https://www.adzuna.com/details/4688234676?utm_medium=api&utm_source=cdc424ab,"Job Title: Senior Application Integration Consultant (ONSITE) Location: Washington, DC Duration: 12 Months Job Description: The client seeks a senior application integration consultant to assist in migrating its enterprise integration platform from on-premises Oracle SOA suite to Azure Cloud solution. Job Responsibilities: Expertise and Strong hands-on experience in technologies related to application integration. Implementation of projects with integration platforms like Oracle SOA, Microsoft …"
Full-Stack Engineer (with ML/AI Exposure),Unreal Gigs,130000,"Boston, Suffolk County",No information,https://www.adzuna.com/details/4646601982?utm_medium=api&utm_source=cdc424ab,"About Us: We are a dynamic startup committed to pushing the boundaries of technology and innovation. Our team is growing, and we are looking for a Full-Stack Engineer who is passionate about building scalable systems and has a keen interest in machine learning and artificial intelligence. Requirements Key Responsibilities: Develop and maintain scalable, robust, and high-performance web applications and services. Collaborate with cross-functional teams to define, design, and ship new features an…"
"Software Configuration Management Specialist, Journeyman",Semper Valens Solutions,155301.27,"Belcamp, Harford County",No information,https://www.adzuna.com/details/4851659958?utm_medium=api&utm_source=cdc424ab,"Software Configuration Management Specialist, Journeyman Full time, APG, MD Top Secret/SCI Clearance Job Description: Responsibilities The SWCMS will provide functional and empirical analysis related to software CM plans and procedures. The SWCMS's full time duty location will be onsite at APG. Must have experience in the following: Writing Configuration Management (CM) Plans and audit software change procedures, software development, software testing, and software documentation to verify compl…"
Cryptologic Computer Scientist,Independent Software,79836.41,"Columbia, Howard County",No information,https://www.adzuna.com/details/4417476475?utm_medium=api&utm_source=cdc424ab,"What you will be doing As a Cryptologic Computer Scientist, you will design, develop, deliver, and operate solutions to hard cryptologic computer science problems within a scientific framework. The solutions may arise in the forms of forensics and attack attribution, protection of critical networks, active systems warnings and indicator, active penetration into target systems, knowledge discovery of passive and active systems, or other cryptologic computer science mission support. Key Requireme…"
Lead Tools Support Engineer,JM Chandler Dream Builders,115200,"Tampa, Hillsborough County",No information,https://www.adzuna.com/details/4891527697?utm_medium=api&utm_source=cdc424ab,"If you post this job on a job board, please do not use company name or salary. Experience level: Mid-senior Experience required: 8 Years Education level: Bachelors degree Job function: Information Technology Industry: Financial Services Pay rate : View hourly payrate Total position: 1 Relocation assistance: No Visa sponsorship eligibility: No This role is 6 Months Contract to Hire The first round of interviews will be onsite at DTCC office (Tampa, FL or Coppell, TX) Job Summary In this position…"
Cyber Security Director,Evolver Federal,157452.92,"Suitland, Prince George's County",No information,https://www.adzuna.com/details/4900643066?utm_medium=api&utm_source=cdc424ab,"Evolver Federal is seeking a Cyber Security Director to join our team in support of a US Federal Government customer in Camp Springs, MD. Responsibilities include management oversight of teams providing a broad range of cybersecurity support services. The Cyber Security Director will have prior experience managing projects within a security team using Agile methodologies and demonstrated success in driving process improvement. This is a ""hands on"" role in the client environment, requiring overs…"